,Gemeente,Latitude,Longitude,Vermeld land,Frequentie
0,Brasschaat,51.29227,4.49419,Nederland,3
1,Brasschaat,51.29227,4.49419,Mexico,1
2,Brasschaat,51.29227,4.49419,Kroatië,1
3,Brasschaat,51.29227,4.49419,Frankrijk,1
4,Erpe-Mere,50.914137,3.9568328,Nederland,5
5,Menen,50.7962915,3.121342,Nederland,3
6,Menen,50.7962915,3.121342,Spanje,1
7,Menen,50.7962915,3.121342,Japan,6
8,Menen,50.7962915,3.121342,India,1
9,Wielsbeke,50.9099425,3.3724874,Japan,1
10,Beernem,51.1424568,3.3409522,Nederland,1
11,Scherpenheuvel-Zichem,50.9890432,4.9776281,Frankrijk,1
12,Lommel,51.2304193,5.3110063,Nederland,4
13,Lommel,51.2304193,5.3110063,Oostenrijk,1
14,Lommel,51.2304193,5.3110063,Singapore,1
15,Lommel,51.2304193,5.3110063,IJsland,1
16,Dendermonde,51.025477,4.1019516,Canada,1
17,Dendermonde,51.025477,4.1019516,Zwitserland,1
18,Dendermonde,51.025477,4.1019516,Luxemburg,1
19,Dendermonde,51.025477,4.1019516,Frankrijk,2
20,Dendermonde,51.025477,4.1019516,Nederland,3
21,Dendermonde,51.025477,4.1019516,Spanje,1
22,Dendermonde,51.025477,4.1019516,Peru,1
23,Dendermonde,51.025477,4.1019516,Marokko,1
24,Kortenaken,50.8935594,5.0339733,Nederland,1
25,Zonnebeke,50.8727216,2.9874808,Nederland,1
26,Oud-Turnhout,51.3177601,4.982845,Nederland,2
27,Lanaken,50.8919647,5.6572276,Nederland,1
28,Mechelen,51.0258761,4.4775362,Australië,7
29,Mechelen,51.0258761,4.4775362,Nederland,15
30,Mechelen,51.0258761,4.4775362,Mexico,1
31,Mechelen,51.0258761,4.4775362,Senegal,1
32,Mechelen,51.0258761,4.4775362,Oekraïne,1
33,Mechelen,51.0258761,4.4775362,Irak,3
34,Mechelen,51.0258761,4.4775362,Mali,1
35,Mechelen,51.0258761,4.4775362,Spanje,1
36,Mechelen,51.0258761,4.4775362,Marokko,8
37,Mechelen,51.0258761,4.4775362,Zuid-Korea,1
38,Houthulst,50.9773679,2.9456829,Frankrijk,3
39,Halle,50.73757,4.23251,Nederland,2
40,Halle,50.73757,4.23251,Cambodja,1
41,Halle,50.73757,4.23251,Ghana,1
42,Halle,50.73757,4.23251,Portugal,1
43,Maasmechelen,50.9797558,5.7018474,Nederland,1
44,Wezembeek-Oppem,50.8508976,4.4874562,Nederland,1
45,Kampenhout,50.94209,4.54981,Rusland,1
46,Ravels,51.370922,4.9939098,Nederland,1
47,Ravels,51.370922,4.9939098,Portugal,1
48,Ravels,51.370922,4.9939098,Mexico,1
49,Ravels,51.370922,4.9939098,Spanje,1
50,Ravels,51.370922,4.9939098,Frankrijk,1
51,Aalst,50.9378101,4.0409517,Griekenland,3
52,Aalst,50.9378101,4.0409517,Polen,1
53,Aalst,50.9378101,4.0409517,Oekraïne,2
54,Aalst,50.9378101,4.0409517,Luxemburg,1
55,Aalst,50.9378101,4.0409517,Vietnam,1
56,Aalst,50.9378101,4.0409517,Nederland,6
57,Aalst,50.9378101,4.0409517,Groenland,1
58,Aalst,50.9378101,4.0409517,Mexico,1
59,As,51.0079961,5.5840068,Nederland,1
60,Vorst,50.8134333,4.3248344,Canada,6
61,Vorst,50.8134333,4.3248344,Zwitserland,1
62,Vorst,50.8134333,4.3248344,Italië,2
63,Vorst,50.8134333,4.3248344,Frankrijk,2
64,Hechtel-Eksel,51.12509,5.3670663,Spanje,1
65,Bornem,51.0996057,4.2404586,Nederland,5
66,Bornem,51.0996057,4.2404586,Brazilië,1
67,Hoogstraten,51.4021866,4.7619387,Nederland,1
68,Boom,51.08608,4.36633,Nederland,5
69,Boom,51.08608,4.36633,Duitsland,2
70,Diest,50.98965,5.05016,Nederland,6
71,Diest,50.98965,5.05016,Denemarken,4
72,Diest,50.98965,5.05016,Roemenië,2
73,Diest,50.98965,5.05016,Frankrijk,1
74,Sint-Truiden,50.8157248,5.1862508,Nederland,4
75,Sint-Truiden,50.8157248,5.1862508,Jordanië,1
76,Sint-Truiden,50.8157248,5.1862508,Spanje,3
77,Sint-Truiden,50.8157248,5.1862508,Ierland,3
78,Brussel,50.8503396,4.3517103,Georgië,1
79,Brussel,50.8503396,4.3517103,Oostenrijk,5
80,Brussel,50.8503396,4.3517103,Singapore,1
